Country,Average,Female,Male,Region,Hemisphere,HappinessScore,HDI,GDP_PerCapita,Beer_PerCapita,Spirit_PerCapita,Wine_PerCapita
Panama,4.4,1.2,7.6,Latin America and Caribbean,north,6.7010000000000005,785.0,14.333,285.0,104.0,18.0
Paraguay,9.3,6.2,12.3,Latin America and Caribbean,south,5.537999999999999,702.0,4.078,213.0,117.0,74.0
Peru,5.1,2.7,7.6,Latin America and Caribbean,both,5.742999999999999,748.0,6.031000000000001,163.0,160.0,21.0
Philippines,3.7,2.3,5.2,Southeastern Asia,north,5.279,696.0,2.951,71.0,186.0,1.0
Poland,13.4,3.4,23.9,Central and Eastern Europe,north,5.835,860.0,12.415,343.0,215.0,56.0
Portugal,8.6,3.8,14.3,Western Europe,north,5.122999999999999,845.0,19.872,194.0,67.0,339.0
Qatar,5.8,1.1,7.3,Middle East and Northern Africa,north,6.375,855.0,59.324,1.0,42.0,7.0
Romania,8.0,2.4,13.9,Central and Eastern Europe,north,5.528,807.0,9.532,297.0,122.0,167.0
Russian Federation,26.5,7.5,48.3,Central and Eastern Europe,north,5.856,815.0,8.748,247.0,326.0,73.0
Senegal,11.8,5.2,20.3,Sub-Saharan Africa,north,4.218999999999999,499.0,953.0,9.0,1.0,7.0
Serbia,10.9,5.2,17.3,Central and Eastern Europe,north,5.1770000000000005,785.0,5.426,283.0,131.0,127.0
Sierra Leone,16.1,14.2,18.2,Sub-Saharan Africa,north,4.635,413.0,481.0,25.0,3.0,2.0
Singapore,7.9,4.9,11.1,Southeastern Asia,north,6.739,930.0,55.243,60.0,12.0,11.0
Slovakia,10.1,2.6,18.4,Central and Eastern Europe,north,6.077999999999999,853.0,16.53,196.0,293.0,116.0
Slovenia,13.3,4.5,22.4,Central and Eastern Europe,north,5.768,894.0,21.65,270.0,51.0,276.0
South Africa,12.8,5.1,21.7,Sub-Saharan Africa,south,4.459,696.0,5.28,225.0,76.0,81.0
Spain,6.1,3.1,9.3,Western Europe,north,6.361000000000001,889.0,26.616999999999997,284.0,157.0,112.0
Suriname,23.2,10.9,36.1,Latin America and Caribbean,north,6.269,719.0,5.871,128.0,178.0,7.0
Sweden,11.7,7.4,15.8,Western Europe,north,7.291,932.0,51.845,152.0,60.0,186.0
Switzerland,11.3,6.9,15.8,Western Europe,north,7.5089999999999995,943.0,79.866,185.0,100.0,280.0
Thailand,12.9,4.8,21.4,Southeastern Asia,north,6.474,748.0,5.979,99.0,258.0,1.0
Togo,16.6,10.9,22.7,Sub-Saharan Africa,north,3.303,500.0,577.0,36.0,2.0,19.0
Trinidad and Tobago,12.9,4.3,21.9,Latin America and Caribbean,north,6.167999999999999,785.0,16.352,197.0,156.0,7.0
Tunisia,3.2,2.2,4.4,Middle East and Northern Africa,north,5.045,732.0,3.6889999999999996,51.0,3.0,20.0
Turkey,7.2,3.2,11.3,Middle East and Northern Africa,north,5.388999999999999,787.0,10.863,51.0,22.0,7.0
Turkmenistan,7.2,3.7,11.0,Central and Eastern Europe,north,5.6579999999999995,705.0,6.388999999999999,19.0,71.0,32.0
Ukraine,18.5,4.7,34.5,Central and Eastern Europe,north,4.324,746.0,2.186,206.0,237.0,45.0
United Arab Emirates,2.7,0.8,3.5,Middle East and Northern Africa,north,6.5729999999999995,862.0,38.518,16.0,135.0,5.0
Uruguay,16.5,7.1,26.8,Latin America and Caribbean,south,6.545,802.0,15.298,115.0,35.0,220.0
Uzbekistan,7.4,4.6,10.3,Central and Eastern Europe,north,5.987,703.0,2.106,25.0,101.0,8.0
Zambia,11.3,6.2,17.5,Sub-Saharan Africa,south,4.795,586.0,1.263,32.0,19.0,4.0
Zimbabwe,19.1,11.1,29.1,Sub-Saharan Africa,south,4.1930000000000005,532.0,1.0290000000000001,64.0,18.0,4.0
